3.729639574885368347e-02,-1.348717723967049649e-02,-7.323469766195443986e-01
4.112088680267333984e-02,-1.348717723967049649e-02,-7.323469766195443986e-01
4.494537785649299622e-02,-1.348717723967049649e-02,-7.323469766195443986e-01
3.729639574885368347e-02,-1.348717723967049649e-02,-7.324137232243390638e-01
4.112088680267333984e-02,-1.348717723967049649e-02,-7.324137232243390638e-01
4.494537785649299622e-02,-1.348717723967049649e-02,-7.324137232243390638e-01
4.876987263560295105e-02,-1.348717723967049649e-02,-7.324137232243390638e-01
3.729639574885368347e-02,-1.348717723967049649e-02,-7.324804698291337290e-01
4.106470942497253418e-02,-1.348717723967049649e-02,-7.314797668160109012e-01
4.488397389650344849e-02,-1.348717723967049649e-02,-7.314797668160109012e-01
4.876987263560295105e-02,-1.348717723967049649e-02,-7.324804698291337290e-01
4.106470942497253418e-02,-1.348717723967049649e-02,-7.315464221718595006e-01
4.488397389650344849e-02,-1.348717723967049649e-02,-7.315464221718595006e-01
4.488397389650344849e-02,-5.038152435646937877e-02,-7.318796993411943452e-01
5.252251029014587402e-02,-5.038152435646937877e-02,-7.318796993411943452e-01
3.724544122815132141e-02,-5.038152435646937877e-02,-7.319463546970430556e-01
4.476117342710494995e-02,-5.038152435646937877e-02,-7.299437912869003453e-01
4.100853204727172852e-02,-5.038152435646937877e-02,-7.310116372939201579e-01
4.476117342710494995e-02,-5.038152435646937877e-02,-7.300102643399027924e-01
4.870324581861495972e-02,-5.038152435646937877e-02,-7.320130101179068705e-01
5.245066061615943909e-02,-5.038152435646937877e-02,-7.310116372939201579e-01
-3.026770353317260742e-01,-5.038152435646937877e-02,-6.291566071053096287e-01
2.952590025961399078e-02,-8.727587147326826278e-02,-7.306085218169247053e-01
3.315181285142898560e-02,-8.727587147326826278e-02,-7.265996879138123532e-01
3.693973273038864136e-02,-8.727587147326826278e-02,-7.265996879138123532e-01
4.078382626175880432e-02,-8.727587147326826278e-02,-7.276018814906988208e-01
4.469977319240570068e-02,-8.727587147326826278e-02,-7.296063282400383487e-01
2.936389110982418060e-02,-8.727587147326826278e-02,-7.266657962310918428e-01
3.301463276147842407e-02,-8.727587147326826278e-02,-7.236589421761939755e-01
3.683783113956451416e-02,-8.727587147326826278e-02,-7.246612269045035193e-01
4.067147523164749146e-02,-8.727587147326826278e-02,-7.256635115027824101e-01
4.451557248830795288e-02,-8.727587147326826278e-02,-7.266657962310918428e-01
4.856999590992927551e-02,-8.727587147326826278e-02,-7.306749948699271524e-01
2.571708150207996368e-02,-8.727587147326826278e-02,-7.307414679229295995e-01
2.928288839757442474e-02,-8.727587147326826278e-02,-7.247271527889062037e-01
3.296890482306480408e-02,-8.727587147326826278e-02,-7.227223413038438293e-01
3.678688034415245056e-02,-8.727587147326826278e-02,-7.237247769091735838e-01
4.067147523164749146e-02,-8.727587147326826278e-02,-7.257295286686388236e-01
4.451557248830795288e-02,-8.727587147326826278e-02,-7.267319046784018743e-01
4.856999590992927551e-02,-8.727587147326826278e-02,-7.307414679229295995e-01
2.568180486559867859e-02,-8.727587147326826278e-02,-7.298054739447763506e-01
2.932338975369930267e-02,-8.727587147326826278e-02,-7.257955459645256679e-01
3.306036069989204407e-02,-8.727587147326826278e-02,-7.247930788033394300e-01
3.688878193497657776e-02,-8.727587147326826278e-02,-7.257955459645256679e-01
4.078382626175880432e-02,-8.727587147326826278e-02,-7.278004800268370600e-01
4.469977319240570068e-02,-8.727587147326826278e-02,-7.298054739447763506e-01
2.944489754736423492e-02,-8.727587147326826278e-02,-7.288692974037156436e-01
3.315181285142898560e-02,-8.727587147326826278e-02,-7.268641211829303117e-01
3.699068352580070496e-02,-8.727587147326826278e-02,-7.278666793655090839e-01
4.089618101716041565e-02,-8.727587147326826278e-02,-7.298718557163250686e-01
4.482257366180419922e-02,-8.727587147326826278e-02,-7.318769722115131549e-01
3.333471715450286865e-02,-8.727587147326826278e-02,-7.309408870819368298e-01
3.719449043273925781e-02,-8.727587147326826278e-02,-7.319435364159387891e-01
3.338044509291648865e-02,-1.241702185900671468e-01,-7.320766649548203775e-01
3.719449043273925781e-02,-1.241702185900671468e-01,-7.320766649548203775e-01
2.575235813856124878e-02,-1.241702185900671468e-01,-7.321432294193069845e-01
2.948539890348911285e-02,-1.241702185900671468e-01,-7.301373833226424415e-01
3.324326500296592712e-02,-1.241702185900671468e-01,-7.291344602743100589e-01
3.704163804650306702e-02,-1.241702185900671468e-01,-7.291344602743100589e-01
4.095235839486122131e-02,-1.241702185900671468e-01,-7.311403063709747130e-01
1.812427118420600891e-02,-1.241702185900671468e-01,-7.322097933636714240e-01
2.190826274454593658e-02,-1.241702185900671468e-01,-7.312067792939466182e-01
2.568180486559867859e-02,-1.241702185900671468e-01,-7.302037649641606176e-01
2.940439246594905853e-02,-1.241702185900671468e-01,-7.281976769690829965e-01
3.315181285142898560e-02,-1.241702185900671468e-01,-7.271946626392971069e-01
3.699068352580070496e-02,-1.241702185900671468e-01,-7.281976769690829965e-01
4.084000736474990845e-02,-1.241702185900671468e-01,-7.292007508944357008e-01
4.482257366180419922e-02,-1.241702185900671468e-01,-7.322097933636714240e-01
6.007875129580497742e-02,-1.241702185900671468e-01,-7.322097933636714240e-01
6.389278918504714966e-02,-1.241702185900671468e-01,-7.322097933636714240e-01
1.429062522947788239e-02,-1.241702185900671468e-01,-7.312732522169184124e-01
1.800013333559036255e-02,-1.241702185900671468e-01,-7.272607709565765965e-01
2.178805321455001831e-02,-1.241702185900671468e-01,-7.272607709565765965e-01
2.557597309350967407e-02,-1.241702185900671468e-01,-7.272607709565765965e-01
2.936389110982418060e-02,-1.241702185900671468e-01,-7.272607709565765965e-01
3.315181285142898560e-02,-1.241702185900671468e-01,-7.272607709565765965e-01
3.699068352580070496e-02,-1.241702185900671468e-01,-7.282638763077550204e-01
4.089618101716041565e-02,-1.241702185900671468e-01,-7.302701468657399886e-01
4.482257366180419922e-02,-1.241702185900671468e-01,-7.322763575680969472e-01
6.389278918504714966e-02,-1.241702185900671468e-01,-7.322763575680969472e-01
1.425141934305429459e-02,-1.241702185900671468e-01,-7.293333323947481794e-01
1.800013333559036255e-02,-1.241702185900671468e-01,-7.273268795339171700e-01
2.178805321455001831e-02,-1.241702185900671468e-01,-7.273268795339171700e-01
2.554069645702838898e-02,-1.241702185900671468e-01,-7.263236829012850171e-01
2.932338975369930267e-02,-1.241702185900671468e-01,-7.263236829012850171e-01
3.315181285142898560e-02,-1.241702185900671468e-01,-7.273268795339171700e-01
3.693973273038864136e-02,-1.241702185900671468e-01,-7.273268795339171700e-01
4.089618101716041565e-02,-1.241702185900671468e-01,-7.303365287673192485e-01
4.476117342710494995e-02,-1.241702185900671468e-01,-7.313397253999515124e-01
4.863661900162696838e-02,-1.241702185900671468e-01,-7.323429220325836653e-01
1.423181500285863876e-02,-1.241702185900671468e-01,-7.283962755052213467e-01
1.800013333559036255e-02,-1.241702185900671468e-01,-7.273929878511965486e-01
2.172794751822948456e-02,-1.241702185900671468e-01,-7.253864122830860905e-01
2.543486282229423523e-02,-1.241702185900671468e-01,-7.233797771194088178e-01
2.924238704144954681e-02,-1.241702185900671468e-01,-7.243831246290614034e-01
3.306036069989204407e-02,-1.241702185900671468e-01,-7.253864122830860905e-01
3.693973273038864136e-02,-1.241702185900671468e-01,-7.273929878511965486e-01
4.084000736474990845e-02,-1.241702185900671468e-01,-7.293996230148738213e-01
4.482257366180419922e-02,-1.241702185900671468e-01,-7.324094862370091885e-01
1.421221252530813217e-02,-1.241702185900671468e-01,-7.274590961684760382e-01
1.795047894120216370e-02,-1.241702185900671468e-01,-7.254523382975193169e-01
2.163778990507125854e-02,-1.241702185900671468e-01,-7.224421418955175866e-01
2.536430954933166504e-02,-1.241702185900671468e-01,-7.214387629600391705e-01
2.912088111042976379e-02,-1.241702185900671468e-01,-7.214387629600391705e-01
3.296890482306480408e-02,-1.241702185900671468e-01,-7.234455205709348080e-01
3.688878193497657776e-02,-1.241702185900671468e-01,-7.264557172329977330e-01
4.084000736474990845e-02,-1.241702185900671468e-01,-7.294659136349994633e-01
4.482257366180419922e-02,-1.241702185900671468e-01,-7.324760504414347118e-01
1.425141934305429459e-02,-1.241702185900671468e-01,-7.295322042551252162e-01
1.792564988136291504e-02,-1.241702185900671468e-01,-7.245147940950206200e-01
2.160773798823356628e-02,-1.241702185900671468e-01,-7.215043238486578137e-01
2.525847777724266052e-02,-1.241702185900671468e-01,-7.184938538623562021e-01
2.903987653553485870e-02,-1.241702185900671468e-01,-7.194973240792882363e-01
3.287745267152786255e-02,-1.241702185900671468e-01,-7.215043238486578137e-01
3.673592582345008850e-02,-1.241702185900671468e-01,-7.235112640224607983e-01
4.078382626175880432e-02,-1.241702185900671468e-01,-7.285286744426264782e-01
1.427102182060480118e-02,-1.610645657068660308e-01,-7.306020563736366213e-01
1.792564988136291504e-02,-1.241702185900671468e-01,-7.245806288280002283e-01
2.157768607139587402e-02,-1.241702185900671468e-01,-7.205663240190741670e-01
2.522320114076137543e-02,-1.241702185900671468e-01,-7.175555801884114793e-01
2.895887382328510284e-02,-1.241702185900671468e-01,-7.175555801884114793e-01
3.278599679470062256e-02,-1.241702185900671468e-01,-7.195627029251216999e-01
3.668497502803802490e-02,-1.241702185900671468e-01,-7.225734464957233039e-01
4.072765260934829712e-02,-1.241702185900671468e-01,-7.275913125429739337e-01
1.795047894120216370e-02,-1.610645657068660308e-01,-7.256501160807580231e-01
2.163778990507125854e-02,-1.610645657068660308e-01,-7.226390989258566488e-01
2.532903291285037994e-02,-1.610645657068660308e-01,-7.206317938863001649e-01
2.903987653553485870e-02,-1.610645657068660308e-01,-7.196280817709552746e-01
3.287745267152786255e-02,-1.610645657068660308e-01,-7.216354464060784624e-01
3.673592582345008850e-02,-1.610645657068660308e-01,-7.236427514456348353e-01
4.072765260934829712e-02,-1.610645657068660308e-01,-7.276574208602533123e-01
1.800013333559036255e-02,-1.610645657068660308e-01,-7.277235294375939967e-01
2.172794751822948456e-02,-1.610645657068660308e-01,-7.257160420951913604e-01
2.543486282229423523e-02,-1.610645657068660308e-01,-7.237084948971608256e-01
2.916138246655464172e-02,-1.610645657068660308e-01,-7.227047513559901049e-01
3.301463276147842407e-02,-1.610645657068660308e-01,-7.247122985540205287e-01
3.688878193497657776e-02,-1.610645657068660308e-01,-7.267197856363620811e-01
4.078382626175880432e-02,-1.610645657068660308e-01,-7.287272729787647174e-01
6.663834676146507263e-03,-1.610645657068660308e-01,-7.308012020783746232e-01
1.045305095613002777e-02,-1.610645657068660308e-01,-7.297973672557500624e-01
1.419261004775762558e-02,-1.610645657068660308e-01,-7.267858029322490365e-01
1.787599362432956696e-02,-1.610645657068660308e-01,-7.227704037861234498e-01
2.166784182190895081e-02,-1.610645657068660308e-01,-7.237742386087478996e-01
2.543486282229423523e-02,-1.610645657068660308e-01,-7.237742386087478996e-01
2.924238704144954681e-02,-1.610645657068660308e-01,-7.247781332870001370e-01
3.315181285142898560e-02,-1.610645657068660308e-01,-7.277896377548733753e-01
3.704163804650306702e-02,-1.610645657068660308e-01,-7.297973672557500624e-01
4.095235839486122131e-02,-1.610645657068660308e-01,-7.318050369009990730e-01
-4.655660130083560944e-03,-1.610645657068660308e-01,-7.168124402562827679e-01
-9.265079279430210590e-04,-1.610645657068660308e-01,-7.178163663603608358e-01
2.805236028507351875e-03,-1.610645657068660308e-01,-7.168124402562827679e-01
6.499069277197122574e-03,-1.610645657068660308e-01,-7.127966765044648767e-01
1.017986144870519638e-02,-1.610645657068660308e-01,-7.107887647007420373e-01
1.383975520730018616e-02,-1.610645657068660308e-01,-7.087809127526469855e-01
1.745392195880413055e-02,-1.610645657068660308e-01,-7.057690748448459672e-01
2.124710753560066223e-02,-1.610645657068660308e-01,-7.097848385966638585e-01
2.497625909745693207e-02,-1.610645657068660308e-01,-7.107887647007420373e-01
2.891837246716022491e-02,-1.610645657068660308e-01,-7.168124402562827679e-01
3.292317688465118408e-02,-1.610645657068660308e-01,-7.228360562162569058e-01
3.688878193497657776e-02,-1.610645657068660308e-01,-7.268518199680747971e-01
4.089618101716041565e-02,-1.610645657068660308e-01,-7.308675839799539942e-01
-4.596975166350603104e-03,-1.610645657068660308e-01,-7.078412711572029670e-01
-9.031832451000809669e-04,-1.610645657068660308e-01,-6.998090139220599637e-01
2.734515583142638206e-03,-1.610645657068660308e-01,-6.988049967965893616e-01
6.352611351758241653e-03,-1.610645657068660308e-01,-6.967969026900202589e-01
9.978564456105232239e-03,-1.610645657068660308e-01,-6.967969026900202589e-01
1.356531213968992233e-02,-1.610645657068660308e-01,-6.947888681790178600e-01
1.713116280734539032e-02,-1.610645657068660308e-01,-6.927808339280766559e-01
2.079632133245468140e-02,-1.610645657068660308e-01,-6.947888681790178600e-01
2.448237873613834381e-02,-1.610645657068660308e-01,-6.967969026900202589e-01
2.831084281206130981e-02,-1.610645657068660308e-01,-7.018171082886901502e-01
3.219155222177505493e-02,-1.610645657068660308e-01,-7.068372540317323649e-01
3.612451255321502686e-02,-1.610645657068660308e-01,-7.118573997747743576e-01
4.010971635580062866e-02,-1.610645657068660308e-01,-7.168775455178164613e-01
4.420856758952140808e-02,-1.610645657068660308e-01,-7.229017083863291671e-01
4.830349236726760864e-02,-1.610645657068660308e-01,-7.279218541293712708e-01
